# campagne demarree 2026-08-02 16:51:49 -- duree 60 min
# colonnes: heure | passe | echoues | temp,util,clk,pstate,W AVANT | idem APRES | noms
16:51:50 |   1 | 1 | 49,0%,2250MHz,P3,19.07W | 50,0%,2250MHz,P3,19.04W | RuntimeTextureGpu,
16:52:14 |   2 | 1 | 50,0%,2250MHz,P3,19.11W | 50,0%,2250MHz,P3,19.21W | RuntimeTextureGpu,
16:52:39 |   3 | 1 | 50,0%,2250MHz,P3,19.21W | 50,0%,2250MHz,P3,19.20W | RuntimeTextureGpu,
16:53:05 |   4 | 1 | 50,0%,2250MHz,P3,19.28W | 50,0%,2250MHz,P3,19.20W | RuntimeTextureGpu,
16:53:29 |   5 | 1 | 50,0%,2250MHz,P3,19.23W | 50,0%,2250MHz,P3,19.18W | RuntimeTextureGpu,
16:53:54 |   6 | 1 | 50,0%,2250MHz,P3,19.24W | 50,1%,2250MHz,P3,19.30W | RuntimeTextureGpu,
16:54:18 |   7 | 1 | 50,0%,2250MHz,P3,19.28W | 50,3%,2250MHz,P3,19.31W | RuntimeTextureGpu,
16:54:43 |   8 | 1 | 50,0%,2250MHz,P3,19.34W | 50,0%,2250MHz,P3,19.38W | RuntimeTextureGpu,
16:55:08 |   9 | 1 | 50,0%,2250MHz,P3,19.38W | 50,4%,2250MHz,P3,19.25W | RuntimeTextureGpu,
16:55:32 |  10 | 1 | 50,0%,2250MHz,P3,19.33W | 50,0%,2250MHz,P3,19.28W | RuntimeTextureGpu,
16:55:58 |  11 | 1 | 50,0%,2250MHz,P3,19.28W | 50,0%,2250MHz,P3,19.11W | RuntimeTextureGpu,
16:56:23 |  12 | 1 | 50,0%,2250MHz,P3,19.11W | 50,1%,2250MHz,P3,19.15W | RuntimeTextureGpu,
16:56:45 |  13 | 1 | 50,0%,2250MHz,P3,19.17W | 50,8%,2250MHz,P3,19.14W | RuntimeTextureGpu,
16:57:08 |  14 | 1 | 50,0%,2250MHz,P3,19.17W | 50,0%,2250MHz,P3,19.16W | RuntimeTextureGpu,
16:57:33 |  15 | 1 | 50,0%,2250MHz,P3,19.22W | 50,8%,2250MHz,P3,19.22W | RuntimeTextureGpu,
16:57:57 |  16 | 1 | 50,8%,2250MHz,P3,19.22W | 50,3%,2250MHz,P3,19.35W | RuntimeTextureGpu,
16:58:21 |  17 | 1 | 50,0%,2250MHz,P3,19.38W | 51,9%,2250MHz,P3,19.39W | RuntimeTextureGpu,
16:58:46 |  18 | 1 | 51,0%,2250MHz,P3,19.34W | 51,0%,2250MHz,P3,19.40W | RuntimeTextureGpu,
16:59:12 |  19 | 1 | 51,0%,2250MHz,P3,19.48W | 52,1%,2250MHz,P3,19.48W | RuntimeTextureGpu,
16:59:37 |  20 | 1 | 52,0%,2250MHz,P3,19.52W | 52,0%,2250MHz,P3,19.58W | RuntimeTextureGpu,
17:00:01 |  21 | 1 | 52,0%,2250MHz,P3,19.58W | 52,0%,2250MHz,P3,19.54W | RuntimeTextureGpu,
17:00:24 |  22 | 1 | 52,0%,2250MHz,P3,19.58W | 53,4%,2250MHz,P3,19.82W | RuntimeTextureGpu,
17:00:49 |  23 | 1 | 53,0%,2250MHz,P3,19.84W | 53,0%,2250MHz,P3,19.88W | RuntimeTextureGpu,
17:01:13 |  24 | 1 | 53,0%,2250MHz,P3,19.88W | 53,1%,2250MHz,P3,19.77W | RuntimeTextureGpu,
17:01:37 |  25 | 1 | 53,1%,2250MHz,P3,19.77W | 53,1%,2250MHz,P3,19.90W | RuntimeTextureGpu,
17:02:01 |  26 | 1 | 53,0%,2250MHz,P3,19.93W | 53,3%,2250MHz,P3,19.94W | RuntimeTextureGpu,
17:02:24 |  27 | 1 | 53,0%,2250MHz,P3,19.97W | 54,3%,2250MHz,P3,19.95W | RuntimeTextureGpu,
17:02:47 |  28 | 1 | 54,0%,2250MHz,P3,19.97W | 54,8%,2250MHz,P3,20.09W | RuntimeTextureGpu,
17:03:11 |  29 | 1 | 54,0%,2250MHz,P3,20.04W | 54,0%,2250MHz,P3,20.16W | RuntimeTextureGpu,
17:03:37 |  30 | 1 | 54,0%,2250MHz,P3,20.16W | 55,1%,2250MHz,P3,20.11W | RuntimeTextureGpu,
17:04:03 |  31 | 1 | 55,0%,2250MHz,P3,20.13W | 55,9%,2250MHz,P3,20.21W | RuntimeTextureGpu,
17:04:27 |  32 | 1 | 55,0%,2250MHz,P3,20.16W | 56,0%,2250MHz,P3,20.48W | RuntimeTextureGpu,
17:04:53 |  33 | 0 | 56,0%,2250MHz,P3,20.55W | 57,0%,2250MHz,P3,20.72W | 
17:05:16 |  34 | 0 | 57,0%,2250MHz,P3,20.74W | 58,1%,2250MHz,P3,21.06W | 
17:05:42 |  35 | 1 | 58,1%,2250MHz,P3,21.04W | 58,8%,2250MHz,P3,20.99W | NineSliceGpu,
17:06:19 |  36 | 1 | 58,0%,2250MHz,P3,21.03W | 58,0%,2250MHz,P3,20.85W | NineSliceGpu,
17:07:13 |  37 | 0 | 58,0%,2250MHz,P3,20.86W | 58,6%,2250MHz,P3,20.94W | 
17:07:37 |  38 | 0 | 58,0%,2250MHz,P3,20.91W | 58,1%,2250MHz,P3,20.92W | 
17:07:58 |  39 | 0 | 58,0%,2250MHz,P3,20.94W | 58,0%,2250MHz,P3,20.98W | 
17:08:22 |  40 | 0 | 58,0%,2250MHz,P3,20.96W | 59,0%,2250MHz,P3,21.05W | 
17:08:47 |  41 | 0 | 59,0%,2250MHz,P3,20.98W | 59,4%,2250MHz,P3,21.07W | 
17:09:10 |  42 | 0 | 59,0%,2250MHz,P3,21.04W | 59,3%,2250MHz,P3,21.05W | 
17:09:38 |  43 | 0 | 59,0%,2250MHz,P3,21.10W | 59,0%,2250MHz,P3,21.08W | 
17:09:58 |  44 | 0 | 59,0%,2250MHz,P3,21.08W | 59,3%,2250MHz,P3,21.01W | 
17:10:19 |  45 | 0 | 59,0%,2250MHz,P3,21.03W | 59,1%,2250MHz,P3,21.09W | 
17:10:44 |  46 | 0 | 59,0%,2250MHz,P3,21.11W | 59,0%,2250MHz,P3,21.10W | 
17:11:04 |  47 | 0 | 59,0%,2250MHz,P3,21.10W | 59,0%,2250MHz,P3,21.12W | 
17:11:24 |  48 | 0 | 59,0%,2250MHz,P3,21.16W | 59,6%,2250MHz,P3,21.16W | 
17:11:47 |  49 | 0 | 59,0%,2250MHz,P3,21.18W | 59,0%,2250MHz,P3,21.17W | 
17:12:09 |  50 | 0 | 59,0%,2250MHz,P3,21.15W | 58,0%,210MHz,P8,3.22W | 
17:12:31 |  51 | 1 | 58,0%,210MHz,P8,3.22W | 57,0%,210MHz,P8,3.60W | TilemapLodGpu,
17:12:42 |  52 | 1 | 57,0%,210MHz,P8,3.60W | 56,0%,210MHz,P8,3.53W | TilemapLodGpu,
17:12:54 |  53 | 1 | 56,0%,210MHz,P8,3.57W | 56,0%,210MHz,P8,3.57W | TilemapLodGpu,
17:13:07 |  54 | 2 | 56,0%,210MHz,P8,3.56W | 56,0%,210MHz,P8,8.86W | TilemapLodGpu,UIDemoGpu,
17:13:25 |  55 | 2 | 55,0%,210MHz,P8,8.76W | 55,0%,210MHz,P8,3.45W | TilemapLodGpu,UIDemoGpu,
17:13:44 |  56 | 3 | 55,0%,210MHz,P8,3.45W | 54,0%,210MHz,P8,8.72W | TilemapLodGpu,AssetSpriteGpu,UIDemoGpu,
